# This file contains positions of particles in units [Mpc/h].
# x [Mpc/h]	z [Mpc/h]
100.155741	99.943267
100.468780	99.829234
100.781819	99.715200
101.094858	99.601167
101.407897	99.487134
101.720937	99.373100
102.033976	99.259067
102.347015	99.145034
102.660054	99.031000
102.845810	98.963333


100.223072	199.881762
100.671446	199.644104
101.119820	199.406446
101.568195	199.168788
102.016569	198.931130
102.464943	198.693472
102.913317	198.455814
103.361692	198.218156
103.810066	197.980498
104.076130	197.839473


99.984137	300.270994
99.952251	300.815692
99.920366	301.360389
99.888481	301.905087
99.856595	302.449785
99.824710	302.994482
99.792824	303.539180
99.760939	304.083878
99.729054	304.628575
99.710133	304.951797


100.251420	399.777212
100.756775	399.329408
101.262129	398.881604
101.767484	398.433800
102.272839	397.985996
102.778193	397.538193
103.283548	397.090389
103.788903	396.642585
104.294257	396.194781
104.594133	395.929056


200.205980	99.783418
200.619999	99.348089
201.034019	98.912760
201.448039	98.477431
201.862058	98.042102
202.276078	97.606773
202.690097	97.171443
203.104117	96.736114
203.518137	96.300785
203.763814	96.042462


199.772503	200.124796
199.315234	200.375637
198.857966	200.626477
198.400697	200.877318
197.943428	201.128159
197.486160	201.378999
197.028891	201.629840
196.571622	201.880680
196.114354	202.131521
195.843012	202.280369


200.068503	300.298394
200.206193	300.898167
200.343883	301.497939
200.481573	302.097712
200.619263	302.697484
200.756953	303.297257
200.894643	303.897029
201.032333	304.496802
201.170023	305.096574
201.251728	305.452477


199.817151	400.028258
199.449625	400.085057
199.082099	400.141855
198.714573	400.198654
198.347046	400.255452
197.979520	400.312251
197.611994	400.369050
197.244468	400.425848
196.876942	400.482647
196.658853	400.516351


300.116885	99.783440
300.351823	99.348155
300.586761	98.912869
300.821699	98.477584
301.056638	98.042298
301.291576	97.607013
301.526514	97.171728
301.761452	96.736442
301.996390	96.301157
302.135802	96.042860


300.116698	199.900323
300.351262	199.699972
300.585825	199.499622
300.820389	199.299271
301.054953	199.098920
301.289516	198.898569
301.524080	198.698219
301.758643	198.497868
301.993207	198.297517
302.132396	198.178630


300.175696	300.075320
300.528846	300.226712
300.881996	300.378105
301.235145	300.529498
301.588295	300.680890
301.941445	300.832283
302.294595	300.983675
302.647744	301.135068
303.000894	301.286461
303.210452	301.376297


300.155897	399.860351
300.469251	399.579657
300.782604	399.298963
301.095958	399.018269
301.409311	398.737575
301.722665	398.456881
302.036018	398.176186
302.349372	397.895492
302.662725	397.614798
302.848668	397.448235


400.149811	100.034369
400.450930	100.103450
400.752050	100.172531
401.053169	100.241612
401.354289	100.310693
401.655408	100.379774
401.956528	100.448855
402.257647	100.517936
402.558767	100.587017
402.737450	100.628010


400.284066	200.151821
400.855038	200.456982
401.426010	200.762142
401.996982	201.067303
402.567954	201.372463
403.138926	201.677624
403.709899	201.982784
404.280871	202.287945
404.851843	202.593106
405.190656	202.774187


400.108849	300.154694
400.327635	300.465630
400.546422	300.776566
400.765208	301.087502
400.983995	301.398438
401.202781	301.709373
401.421567	302.020309
401.640354	302.331245
401.859140	302.642181
401.988967	302.826689


400.133752	399.808931
400.402593	399.424881
400.671433	399.040831
400.940274	398.656782
401.209115	398.272732
401.477956	397.888682
401.746797	397.504633
402.015638	397.120583
402.284479	396.736533
402.444008	396.508639


